gauge_id,watch,warning,danger,extreme
hybas_4121495070,5048.399092023002,5865.471034676029,6271.602835558313,6334.462873043135
hybas_4121495720,1844.6353725161207,2800.2032023544666,3992.591744212906,4327.866004561798
hybas_4121495900,5054.063701541776,5881.490995581838,6300.485270873029,6366.287415645482
hybas_4121496060,1844.079002176078,2801.8064025924814,3997.188640330434,4333.338714553697
hybas_4121496240,19962.64953637538,24581.13938194054,27894.250793094787,28561.78739326193
hybas_4121496640,5063.441242100271,5899.418385893259,6330.29168388858,6398.90475614691
hybas_4121496710,19995.84210804292,24604.735060706367,27906.73318301888,28571.52634741497
hybas_4121497870,1860.750057562543,2874.007114091092,4021.0638917343554,4324.100720071377
hybas_4121497880,18291.95848327419,22913.550506924134,26311.761653607136,27006.02553199375
hybas_4121498710,16809.26271723959,21368.012060438246,24646.26049191577,25303.488618540858
hybas_4121499030,17724.992990691968,22367.655156521683,25721.181402330432,26396.71567489316
hybas_4121499540,17787.139810988418,22425.13531472982,25781.972228719853,26459.267713702742
hybas_4121499630,11322.32319488582,15442.251365368924,19083.019400785182,19914.184237646
hybas_4121499790,17814.288649863694,22451.62492877351,25810.294376932183,26488.34065740877
hybas_4121500210,17907.790842258142,22539.23581442105,25902.247663516035,26582.599442421604
hybas_4121500510,18022.204222841952,22653.499347279656,26029.38772490783,26714.39879539883
hybas_4121500920,1811.3669502851344,2770.371283198117,3846.166833204372,4129.026489682457
hybas_4121501160,1794.3921185303675,2677.4177644788374,3742.608355355145,4036.322287403112
hybas_4121501170,1121.1927856760387,1826.759739595362,2733.5339306062165,2991.8557741355103
hybas_4121501270,1114.375809583144,1813.3163857496224,2709.607693138086,2964.619841304327
hybas_4121501720,1786.312726975274,2664.777145009528,3726.927119239996,4020.220142574002
hybas_4121502340,1809.2635619776584,2769.88402721944,3856.366011961994,4143.5106249723785
hybas_4121506200,1618.7150951726887,2385.1540924253927,3353.257992030257,3627.82261952374
hybas_4121507140,1648.0519016878295,2423.6744268742423,3396.639751532446,3671.4800226445777
hybas_4121508120,1641.0137106823845,2408.7520960179045,3372.069269842513,3644.241454816184
hybas_4121508300,1928.0690029317973,2853.057177243031,3974.60687608396,4284.974074164319
hybas_4121508470,1923.0292240685744,2839.8743942907854,3946.179913817032,4251.469043299607
hybas_4121509640,2661.489959853652,3705.8440805413807,4917.447485267018,5244.925635488528
hybas_4121510140,2655.0966538419107,3694.2106624943385,4895.838715401111,5220.0127175483785
hybas_4121510820,807.0799689664967,1177.4793786838957,1652.2573347091125,1788.1030128987034
hybas_4121511890,807.9754487262667,1178.1165517926368,1647.8611238345543,1781.4921799559852
hybas_4121512540,801.2292502245245,1164.5477143052362,1625.5158657097504,1756.6394633573905
hybas_4121512910,796.8685838993129,1158.592869076215,1616.1654715029315,1746.0957357822963
hybas_4121513710,724.9186212638958,1042.0877057938303,1446.0540486632972,1561.2376736761205
hybas_4120854010,3823.520345922916,4283.002733775462,4478.613205857735,4505.567941954785
hybas_4120855950,3580.422039665993,4050.6189445613386,4226.371767619545,4247.932829935605
hybas_4120878420,863.8349655477156,1428.634916412851,2069.549135861593,2237.6425706569576
hybas_4120878430,5037.055175259113,7622.719469975811,10292.449381134144,10958.281325540216
hybas_4120881440,6052.707981465878,8898.419783985995,11677.01037769866,12347.464233982237
hybas_4120888130,6159.100384818412,9037.352013578324,11830.498996139731,12501.88910288456
hybas_4120888940,11113.212054806996,12747.623489787398,14198.298218058908,14536.30203676188
hybas_4120889880,11091.16054477024,12724.842554650466,14161.262330469764,14494.130928621336
hybas_4121445720,3683.6156689921136,4175.0672297428855,4635.528277491504,4746.120800483589
hybas_4121472500,1626.6052034995075,2144.871527276658,2555.257137474648,2642.6792703213905
hybas_4121486100,6067.605529394227,8918.077803771901,11698.537297785142,12369.01832966177
